"","A","M_bin","Ycen_int","Y_cont_int","Y_bin_int","Y_count_int","cen","C","delta"
"1",0,0,0.0511641148164681,-1.54241184863961,0,5,0.0511641148164681,-0.446287455030639,1
"2",0,1,0.0511641148164681,-1.87388797538488,0,2,0.0511641148164681,1.31585576177329,1
"3",0,1,0.0264460859158937,-3.0363303238336,0,3,0.0511641148164681,0.657252486084335,0
"4",0,0,0.00705429194809278,-3.38848194114894,0,3,0.0511641148164681,-0.931353099435726,0
"5",0,1,0.0511641148164681,-2.57655715031873,0,2,0.0511641148164681,1.2428210042642,1
"6",0,0,0.0511641148164681,-2.60874910445787,0,3,0.0511641148164681,0.637232051171049,1
"7",1,1,0.010287084186345,-2.47801156377226,0,2,0.0511641148164681,3.43272890031743,0
"8",0,0,0.0511641148164681,-0.61071174926707,0,2,0.0511641148164681,1.59209119077248,1
"9",0,0,0.0511641148164681,-2.4237170624239,0,1,0.0511641148164681,0.423799231772482,1
"10",0,0,0.00691335367093788,-4.60056461728381,0,1,0.0511641148164681,1.40662824016858,0
"11",1,1,0.046095017876771,-3.11871457355654,0,5,0.0511641148164681,0.95474536550878,0
"12",1,1,0.0511641148164681,-3.36813538641224,0,4,0.0511641148164681,1.4409000245021,1
"13",0,0,0.00875768348191882,-2.68281286341736,0,1,0.0511641148164681,3.23537620196202,0
"14",0,1,0.0511641148164681,-4.48553453416391,0,3,0.0511641148164681,0.413845156021868,1
"15",1,1,0.0501930055111958,-2.67973285736307,0,4,0.0511641148164681,1.59936024931904,0
"16",1,0,0.0357224287166035,-2.85554117574264,0,3,0.0511641148164681,2.27423314654812,0
"17",0,1,0.0422447544768584,-3.39634427148685,0,3,0.0511641148164681,0.0882288457980679,0
"18",0,1,0.013721670614787,-3.79924659121447,0,2,0.0511641148164681,-0.375459056648902,0
"19",0,1,0.0487127667313871,-3.12329793688569,0,3,0.0511641148164681,0.71227313661124,0
"20",1,1,0.00218525142320991,-3.88452197443475,0,4,0.0511641148164681,1.08148341060439,0
"21",0,1,0.0163559822491746,-1.12831517964791,0,7,0.0511641148164681,1.33789531393896,0
"22",1,0,0.0412726943094513,-3.06239784150885,0,3,0.0511641148164681,1.56613753891865,0
"23",0,1,0.00145336028184348,-4.75831740029406,0,4,0.0511641148164681,0.0657770656473022,0
"24",1,0,0.00342359356972519,-0.791929959361188,0,2,0.0511641148164681,2.72676981387394,0
"25",0,1,0.0136221132310081,-3.36461182841976,1,5,0.0511641148164681,2.58831492647447,0
"26",0,1,0.0428461736490076,-1.8978460594651,1,3,0.0511641148164681,-0.0374466078584299,0
"27",1,1,0.0511641148164681,-4.37914842787638,0,3,0.0511641148164681,1.36950741973645,1
"28",1,1,0.0511641148164681,-1.93404222994087,0,1,0.0511641148164681,1.4386581200856,1
"29",0,0,0.0511641148164681,-3.60545786118332,0,2,0.0511641148164681,0.122003957578962,1
"30",0,1,0.0272780846017703,-2.93261274833654,0,0,0.0511641148164681,1.76091762834491,0
"31",0,1,0.0128004229450214,-2.89847263399721,0,5,0.0511641148164681,1.06428198453721,0
"32",1,1,0.0232829300257585,-1.56506030454682,0,1,0.0511641148164681,3.29847904217297,0
"33",0,1,0.0267856483365268,-3.66196919737336,0,3,0.0511641148164681,-0.299977981067041,0
