"","A","M_bin","Ycen_noint","Y_cont_noint","Y_bin_noint","Y_count_noint","cen","C","delta"
"1",0,0,0.0280844186127585,-3.24382517183457,1,3,0.0663290152857909,-0.446287455030639,0
"2",0,1,0.00226649402770594,-1.17696228586614,0,1,0.0663290152857909,1.31585576177329,0
"3",0,1,0.00473071727815776,-2.31465416615788,0,2,0.0663290152857909,0.657252486084335,0
"4",0,0,0.0029095878850324,-3.25442271136011,0,3,0.0663290152857909,-0.931353099435726,0
"5",0,1,0.00880470731809612,-3.99697294513585,0,0,0.0663290152857909,1.2428210042642,0
"6",0,0,0.0663290152857909,-4.28013382314733,0,3,0.0663290152857909,0.637232051171049,1
"7",1,1,0.00103378997920144,-2.50722634598566,0,2,0.0663290152857909,3.43272890031743,0
"8",0,0,0.0216869863927993,-1.62521278868263,0,2,0.0663290152857909,1.59209119077248,0
"9",0,0,0.0116702511018117,-2.73568930959195,0,2,0.0663290152857909,0.423799231772482,0
"10",0,0,0.0470153375449422,-3.70561061958519,0,3,0.0663290152857909,1.40662824016858,0
"11",1,1,0.023937163713888,-3.88733834404267,0,1,0.0663290152857909,0.95474536550878,0
"12",1,1,0.0370230391310518,-2.24642995448889,0,3,0.0663290152857909,1.4409000245021,0
"13",0,0,0.0663290152857909,-3.32585382650139,0,2,0.0663290152857909,3.23537620196202,1
"14",0,1,0.0663290152857909,-3.16838804381779,0,4,0.0663290152857909,0.413845156021868,1
"15",1,1,0.0663290152857909,-4.8531939848877,0,6,0.0663290152857909,1.59936024931904,1
"16",1,0,0.002087371879598,-2.12157516279991,0,2,0.0663290152857909,2.27423314654812,0
"17",0,1,0.0185464414105318,-1.88628844337513,0,1,0.0663290152857909,0.0882288457980679,0
"18",0,1,0.0663290152857909,-2.04325949143625,0,2,0.0663290152857909,-0.375459056648902,1
"19",0,1,0.0663290152857909,-2.9170896251677,0,3,0.0663290152857909,0.71227313661124,1
"20",1,1,0.0263138950900048,-3.14887720284399,0,3,0.0663290152857909,1.08148341060439,0
"21",0,1,0.0363756781936892,-3.58033462861042,0,4,0.0663290152857909,1.33789531393896,0
"22",1,0,0.0437038233998364,-3.38695863402176,0,3,0.0663290152857909,1.56613753891865,0
"23",0,1,0.0317330937518583,-2.63110224860744,0,2,0.0663290152857909,0.0657770656473022,0
"24",1,0,0.0295990056462151,-1.88251412346052,0,3,0.0663290152857909,2.72676981387394,0
"25",0,1,0.0663290152857909,-4.36347012466274,0,3,0.0663290152857909,2.58831492647447,1
"26",0,1,0.0288801367334159,-3.06285695609591,0,4,0.0663290152857909,-0.0374466078584299,0
"27",1,1,0.0320218262766157,-3.12251474896509,0,4,0.0663290152857909,1.36950741973645,0
"28",1,1,0.0422382922347768,-3.82667210431122,1,4,0.0663290152857909,1.4386581200856,0
"29",0,0,0.0303099278364639,-2.7838993034985,0,3,0.0663290152857909,0.122003957578962,0
"30",0,1,0.0663290152857909,-3.10072217655735,0,6,0.0663290152857909,1.76091762834491,1
"31",0,1,0.00416317127773829,-3.07799953074414,0,6,0.0663290152857909,1.06428198453721,0
"32",1,1,0.0222427782773207,-1.70793428096373,0,1,0.0663290152857909,3.29847904217297,0
"33",0,1,0.00866056254471022,-1.69019507861996,0,4,0.0663290152857909,-0.299977981067041,0
"34",1,1,0.00726201025545823,-3.88493328888978,0,3,0.0663290152857909,-0.0796372313229423,0
